# https://stg-keys-caldwell.alloygp.co/robots.txt
# Staging environment — block all crawlers.
# Production robots.txt is on the main branch and is unaffected by this file.

User-agent: *
Disallow: /

# Block legacy/duplicate URLs that Google still has indexed
# (these are also 301 redirected — see _reference/REDIRECTS.md)
# NOTE: Do NOT add /services/ here — that's an active page in this site.
Disallow: /home/
Disallow: /services-v3/
Disallow: /services3/
Disallow: /contact/
Disallow: /references/
Disallow: /information/
Disallow: /DPPSite/
Disallow: /alternate-contact-information-example-form/
Disallow: /login-transition/
Disallow: /*?page_id=

# Allow asset directories (Googlebot needs CSS/JS/images to render the page)
Allow: /assets/
Allow: /components/

Sitemap: https://keys-caldwell.com/sitemap.xml
